checkpoint,train_task,eval_task,variant,seed,phase3,asym_L_median,asym_U_median,A_median,B0_median,gamma,B_median,used_term_norm_median,n_eval
runs/phase2_claimB/phase2_v2_cycle_symmetric_control_v2_normmatched_seed0/checkpoint_final.pt,cycle,cycle,symmetric_control_v2_normmatched,0,False,0.8661052286624908,0.38060951232910156,47.38867950439453,124.63530349731445,0.38021875162694674,47.38867950439453,47.38867950439453,10000
runs/phase2_claimB/phase2_v2_cycle_no_drift_seed0/checkpoint_final.pt,cycle,cycle,no_drift,0,False,1.104296863079071,2.5256567001342773,78.96122741699219,31.576387405395508,2.500641583954596,31.576387405395508,78.96122741699219,10000
runs/phase2_claimB/phase2_v2_cycle_no_injection_seed2/checkpoint_final.pt,cycle,cycle,no_injection,2,False,0.9423927962779999,0.9551989436149597,0.0,0.0,1.0,0.0,0.0,10000
runs/phase2_claimB/phase2_v2_cycle_symmetric_control_v2_normmatched_seed1/checkpoint_final.pt,cycle,cycle,symmetric_control_v2_normmatched,1,False,0.8875765204429626,0.3689712733030319,38.55464172363281,103.89180755615234,0.371103772574122,38.55464172363281,38.55464172363281,10000
runs/phase2_claimB/phase2_v2_cycle_no_drift_seed1/checkpoint_final.pt,cycle,cycle,no_drift,1,False,0.9082531929016113,2.534611225128174,91.76017761230469,36.02695846557617,2.5469865212180403,36.02695846557617,91.76017761230469,10000
runs/phase2_claimB/phase2_v2_cycle_mechanism_seed2/checkpoint_final.pt,cycle,cycle,mechanism,2,False,0.8188122808933258,2.6204322576522827,89.51985549926758,34.06085014343262,2.62823315103097,34.06085014343262,89.51985549926758,10000
runs/phase2_claimB/phase2_v2_cycle_no_injection_seed1/checkpoint_final.pt,cycle,cycle,no_injection,1,False,0.9966687560081482,0.9830394983291626,0.0,0.0,1.0,0.0,0.0,10000
runs/phase2_claimB/phase2_v2_cycle_no_drift_seed2/checkpoint_final.pt,cycle,cycle,no_drift,2,False,0.8441813886165619,2.4933712482452393,89.50988388061523,35.904977798461914,2.4929658606960516,35.904977798461914,89.50988388061523,10000
runs/phase2_claimB/phase2_v2_cycle_no_injection_seed0/checkpoint_final.pt,cycle,cycle,no_injection,0,False,0.8057798743247986,0.9302150011062622,0.0,0.0,1.0,0.0,0.0,10000
runs/phase2_claimB/phase2_v2_cycle_symmetric_control_v2_normmatched_seed2/checkpoint_final.pt,cycle,cycle,symmetric_control_v2_normmatched,2,False,0.8729971647262573,0.3192667067050934,31.164215087890625,97.67438125610352,0.31906232409271823,31.16421508789062,31.16421508789062,10000
runs/phase2_claimB/phase2_v2_cycle_mechanism_seed0/checkpoint_final.pt,cycle,cycle,mechanism,0,False,0.8312342762947083,2.4627866744995117,88.99697494506836,36.05311393737793,2.468496205338898,36.05311393737793,88.99697494506836,10000
runs/phase2_claimB/phase2_v2_cycle_mechanism_seed1/checkpoint_final.pt,cycle,cycle,mechanism,1,False,0.8895400166511536,2.683313488960266,100.69707107543945,37.385019302368164,2.693513951698315,37.385019302368164,100.69707107543945,10000
runs/phase3_learnability/no_injection/seed_2/checkpoint_final.pt,backward,backward,no_injection,2,True,0.9489004611968994,1.0211369395256042,0.0,0.0,1.0,0.0,0.0,10000
runs/phase3_learnability/no_injection/seed_1/checkpoint_final.pt,backward,backward,no_injection,1,True,0.8770327568054199,0.9796824753284454,0.0,0.0,1.0,0.0,0.0,10000
runs/phase3_learnability/no_injection/seed_0/checkpoint_final.pt,backward,backward,no_injection,0,True,0.546395480632782,0.9609720408916473,0.0,0.0,1.0,0.0,0.0,10000
runs/phase3_learnability/mechanism/seed_2/checkpoint_final.pt,backward,backward,mechanism,2,True,0.8509668409824371,1.923963189125061,56.61630821228027,29.273072242736816,1.9340746930424364,29.273072242736816,56.61630821228027,10000
runs/phase3_learnability/mechanism/seed_1/checkpoint_final.pt,backward,backward,mechanism,1,True,0.8909845650196075,3.0294378995895386,104.69828414916992,34.54051399230957,3.031173310636922,34.54051399230957,104.69828414916992,10000
runs/phase3_learnability/mechanism/seed_0/checkpoint_final.pt,backward,backward,mechanism,0,True,0.6687791645526886,2.4146567583084106,96.61555480957031,39.835519790649414,2.4253619713592607,39.835519790649414,96.61555480957031,10000
runs/phase2_claimA_v2/phase2_v2_forward_no_drift_seed2/checkpoint_final.pt,forward,forward,no_drift,2,False,0.8583421111106873,1.8870078325271606,54.11619567871094,28.599953651428223,1.8921777405051314,28.599953651428223,54.11619567871094,10000
runs/phase2_claimA_v2/phase2_v2_forward_no_injection_seed1/checkpoint_final.pt,forward,forward,no_injection,1,False,0.9890106618404388,1.0180723071098328,0.0,0.0,1.0,0.0,0.0,10000
runs/phase2_claimA_v2/phase2_v2_forward_no_injection_seed0/checkpoint_final.pt,forward,forward,no_injection,0,False,0.8225525617599487,0.964552253484726,0.0,0.0,1.0,0.0,0.0,10000
runs/phase2_claimA_v2/phase2_v2_forward_symmetric_control_v2_normmatched_seed2/checkpoint_final.pt,forward,forward,symmetric_control_v2_normmatched,2,False,0.7849873304367065,0.4761902689933777,29.949661254882812,62.809587478637695,0.4768326374547366,29.949661254882812,29.949661254882812,10000
runs/phase2_claimA_v2/phase2_v2_forward_mechanism_seed2/checkpoint_final.pt,forward,forward,mechanism,2,False,0.820920318365097,1.8019234538078308,56.42595863342285,31.28440761566162,1.8036447845403616,31.28440761566162,56.42595863342285,10000
runs/phase2_claimA_v2/phase2_v2_forward_no_drift_seed0/checkpoint_final.pt,forward,forward,no_drift,0,False,0.7827267944812775,1.643282949924469,45.150774002075195,27.48358726501465,1.6428268102959787,27.48358726501465,45.150774002075195,10000
runs/phase2_claimA_v2/phase2_v2_forward_no_drift_seed1/checkpoint_final.pt,forward,forward,no_drift,1,False,0.985998123884201,1.127465307712555,29.47189235687256,26.066323280334473,1.1306501511514433,26.066323280334473,29.47189235687256,10000
runs/phase2_claimA_v2/phase2_v2_forward_no_injection_seed2/checkpoint_final.pt,forward,forward,no_injection,2,False,0.8452949225902557,1.0304074883460999,0.0,0.0,1.0,0.0,0.0,10000
runs/phase2_claimA_v2/phase2_v2_forward_mechanism_seed0/checkpoint_final.pt,forward,forward,mechanism,0,False,0.7711902260780334,1.633053183555603,44.74264717102051,27.410847663879395,1.6322971007562115,27.410847663879395,44.74264717102051,10000
runs/phase2_claimA_v2/phase2_v2_forward_symmetric_control_v2_normmatched_seed1/checkpoint_final.pt,forward,forward,symmetric_control_v2_normmatched,1,False,1.069789469242096,0.7606524527072906,27.42184066772461,36.52359199523926,0.7507980231325266,27.42184066772461,27.42184066772461,10000
runs/phase2_claimA_v2/phase2_v2_forward_mechanism_seed1/checkpoint_final.pt,forward,forward,mechanism,1,False,0.9978727400302887,1.1674492359161377,30.642932891845703,26.090618133544922,1.1744809086162598,26.090618133544922,30.642932891845703,10000
runs/phase2_claimA_v2/phase2_v2_forward_symmetric_control_v2_normmatched_seed0/checkpoint_final.pt,forward,forward,symmetric_control_v2_normmatched,0,False,0.8690494894981384,0.5227447748184204,28.081889152526855,53.87972068786621,0.5211958932602807,28.081889152526855,28.081889152526855,10000
runs/phase3/forward_train/no_injection/seed_2/checkpoint_final.pt,forward,forward,no_injection,2,True,0.79514941573143,1.007064700126648,0.0,0.0,1.0,0.0,0.0,10000
runs/phase3/forward_train/no_injection/seed_1/checkpoint_final.pt,forward,forward,no_injection,1,True,0.986609697341919,1.00669664144516,0.0,0.0,1.0,0.0,0.0,10000
runs/phase3/forward_train/no_injection/seed_0/checkpoint_final.pt,forward,forward,no_injection,0,True,0.9698206186294556,0.9558014273643494,0.0,0.0,1.0,0.0,0.0,10000
runs/phase3/forward_train/mechanism/seed_2/checkpoint_final.pt,forward,forward,mechanism,2,True,0.6372161209583282,2.745726227760315,86.09531021118164,31.296059608459473,2.7509952143594996,31.296059608459473,86.09531021118164,10000
runs/phase3/forward_train/mechanism/seed_1/checkpoint_final.pt,forward,forward,mechanism,1,True,0.7415054738521576,2.8742403984069824,109.02402877807617,37.7379035949707,2.888979471361141,37.7379035949707,109.02402877807617,10000
runs/phase3/forward_train/mechanism/seed_0/checkpoint_final.pt,forward,forward,mechanism,0,True,0.9247755110263824,2.914302706718445,94.20059967041016,32.13920021057129,2.9310187886824113,32.13920021057129,94.20059967041016,10000
runs/phase3b_reverse/train_backward/symmetric_control_v2_normmatched/seed_2/checkpoint_final.pt,backward,backward,symmetric_control_v2_normmatched,2,True,0.5928332507610321,0.1720244139432907,35.24965858459473,207.74868774414062,0.1696745186087892,35.24965858459473,35.24965858459473,10000
runs/phase3b_reverse/train_backward/symmetric_control_v2_normmatched/seed_1/checkpoint_final.pt,backward,backward,symmetric_control_v2_normmatched,1,True,0.9261357486248016,0.25394685566425323,31.592490196228027,124.44622802734375,0.2538645863118199,31.592490196228027,31.592490196228027,10000
runs/phase3b_reverse/train_backward/symmetric_control_v2_normmatched/seed_0/checkpoint_final.pt,backward,backward,symmetric_control_v2_normmatched,0,True,0.4741498529911041,0.17182041704654694,32.6806583404541,190.49488067626953,0.17155662254248294,32.6806583404541,32.6806583404541,10000
runs/phase3b_reverse/train_backward/no_injection/seed_2/checkpoint_final.pt,backward,backward,no_injection,2,True,0.9173865914344788,1.0110129117965698,0.0,0.0,1.0,0.0,0.0,10000
runs/phase3b_reverse/train_backward/no_injection/seed_1/checkpoint_final.pt,backward,backward,no_injection,1,True,0.8566221594810486,1.0037105679512024,0.0,0.0,1.0,0.0,0.0,10000
runs/phase3b_reverse/train_backward/no_injection/seed_0/checkpoint_final.pt,backward,backward,no_injection,0,True,0.5439192652702332,0.9559692740440369,0.0,0.0,1.0,0.0,0.0,10000
runs/phase3b_reverse/train_backward/mechanism/seed_2/checkpoint_final.pt,backward,backward,mechanism,2,True,0.8622887432575226,2.123765468597412,64.50354385375977,30.114933013916016,2.1419122474538757,30.114933013916016,64.50354385375977,10000
runs/phase3b_reverse/train_backward/mechanism/seed_1/checkpoint_final.pt,backward,backward,mechanism,1,True,0.8138870894908905,3.38720166683197,119.57911682128906,35.237449645996094,3.393523595566923,35.237449645996094,119.57911682128906,10000
runs/phase3b_reverse/train_backward/mechanism/seed_0/checkpoint_final.pt,backward,backward,mechanism,0,True,0.652427613735199,2.4422333240509033,97.91040420532227,39.91234588623047,2.4531357912264635,39.91234588623047,97.91040420532227,10000
runs/phase2_restart_v2/phase2_v2_cycle_no_drift_seed0/checkpoint_final.pt,cycle,cycle,no_drift,0,False,0.9045720100402832,2.58133327960968,85.57804489135742,33.09269332885742,2.5860102724468135,33.09269332885742,85.57804489135742,10000
runs/phase2_restart_v2/phase2_v2_cycle_no_injection_seed2/checkpoint_final.pt,cycle,cycle,no_injection,2,False,1.025525689125061,0.8721778988838196,0.0,0.0,1.0,0.0,0.0,10000
runs/phase2_restart_v2/phase2_v2_cycle_no_drift_seed1/checkpoint_final.pt,cycle,cycle,no_drift,1,False,0.851410299539566,2.6435184478759766,101.16419219970703,38.15761184692383,2.6512191749721,38.15761184692383,101.16419219970703,10000
runs/phase2_restart_v2/phase2_v2_forward_no_drift_seed2/checkpoint_final.pt,forward,forward,no_drift,2,False,0.8575589954853058,1.8851647973060608,54.050376892089844,28.59611988067627,1.890129748987876,28.59611988067627,54.050376892089844,10000
runs/phase2_restart_v2/phase2_v2_forward_no_injection_seed1/checkpoint_final.pt,forward,forward,no_injection,1,False,0.9890106618404388,1.0180723071098328,0.0,0.0,1.0,0.0,0.0,10000
runs/phase2_restart_v2/phase2_v2_cycle_mechanism_seed2/checkpoint_final.pt,cycle,cycle,mechanism,2,False,0.8468130528926849,2.3394867181777954,75.06475830078125,31.95250129699707,2.3492607856598666,31.95250129699707,75.06475830078125,10000
runs/phase2_restart_v2/phase2_v2_forward_no_injection_seed0/checkpoint_final.pt,forward,forward,no_injection,0,False,0.8225536048412323,0.9645535349845886,0.0,0.0,1.0,0.0,0.0,10000
runs/phase2_restart_v2/phase2_v2_cycle_symmetric_control_seed2/checkpoint_final.pt,cycle,cycle,symmetric_control,2,False,0.8614093065261841,0.373999759554863,30.12699794769287,80.88084030151367,0.3724862134886728,80.88084030151367,80.88084030151367,10000
runs/phase2_restart_v2/phase2_v2_forward_symmetric_control_seed2/checkpoint_final.pt,forward,forward,symmetric_control,2,False,0.7864965498447418,0.47714465856552124,29.973158836364746,62.7111759185791,0.47795561791538277,62.7111759185791,62.7111759185791,10000
runs/phase2_restart_v2/phase2_v2_forward_mechanism_seed2/checkpoint_final.pt,forward,forward,mechanism,2,False,0.8210767805576324,1.8452730178833008,54.95798683166504,29.684409141540527,1.8514091545368347,29.684409141540527,54.95798683166504,10000
runs/phase2_restart_v2/phase2_v2_forward_no_drift_seed0/checkpoint_final.pt,forward,forward,no_drift,0,False,0.7827267646789551,1.6432833671569824,45.15078163146973,27.48358726501465,1.642827087894185,27.48358726501465,45.15078163146973,10000
runs/phase2_restart_v2/phase2_v2_cycle_no_injection_seed1/checkpoint_final.pt,cycle,cycle,no_injection,1,False,0.9154572188854218,1.0139196515083313,0.0,0.0,1.0,0.0,0.0,10000
runs/phase2_restart_v2/phase2_v2_cycle_no_drift_seed2/checkpoint_final.pt,cycle,cycle,no_drift,2,False,0.8320396542549133,2.500641942024231,95.64169311523438,38.2135009765625,2.502824673768947,38.2135009765625,95.64169311523438,10000
runs/phase2_restart_v2/phase2_v2_forward_no_drift_seed1/checkpoint_final.pt,forward,forward,no_drift,1,False,0.9859974980354309,1.1274656653404236,29.471888542175293,26.06631851196289,1.130650211638036,26.06631851196289,29.471888542175293,10000
runs/phase2_restart_v2/phase2_v2_cycle_no_injection_seed0/checkpoint_final.pt,cycle,cycle,no_injection,0,False,0.9405077993869781,0.9806869328022003,0.0,0.0,1.0,0.0,0.0,10000
runs/phase2_restart_v2/phase2_v2_forward_no_injection_seed2/checkpoint_final.pt,forward,forward,no_injection,2,False,0.8452950119972229,1.0304073691368103,0.0,0.0,1.0,0.0,0.0,10000
runs/phase2_restart_v2/phase2_v2_cycle_mechanism_seed0/checkpoint_final.pt,cycle,cycle,mechanism,0,False,1.0158215761184692,2.3319159746170044,84.35808944702148,36.11647033691406,2.3357235261387226,36.11647033691406,84.35808944702148,10000
runs/phase2_restart_v2/phase2_v2_cycle_mechanism_seed1/checkpoint_final.pt,cycle,cycle,mechanism,1,False,0.9360277056694031,2.3865139484405518,72.27672958374023,30.238908767700195,2.390189743253662,30.238908767700195,72.27672958374023,10000
runs/phase2_restart_v2/phase2_v2_forward_symmetric_control_seed0/checkpoint_final.pt,forward,forward,symmetric_control,0,False,0.8690430521965027,0.5227449238300323,28.081926345825195,53.879642486572266,0.5211973400310459,53.879642486572266,53.879642486572266,10000
runs/phase2_restart_v2/phase2_v2_cycle_symmetric_control_seed0/checkpoint_final.pt,cycle,cycle,symmetric_control,0,False,0.5900039672851562,0.3150627315044403,47.34438896179199,150.40673065185547,0.31477573348349314,150.40673065185547,150.40673065185547,10000
runs/phase2_restart_v2/phase2_v2_cycle_symmetric_control_seed1/checkpoint_final.pt,cycle,cycle,symmetric_control,1,False,0.7719678580760956,0.371937096118927,37.127471923828125,99.59809875488281,0.3727728981574354,99.59809875488281,99.59809875488281,10000
runs/phase2_restart_v2/phase2_v2_forward_symmetric_control_seed1/checkpoint_final.pt,forward,forward,symmetric_control,1,False,1.0697888731956482,0.7606516182422638,27.421835899353027,36.52357864379883,0.7507981670358268,36.52357864379883,36.52357864379883,10000
runs/phase2_restart_v2/phase2_v2_forward_mechanism_seed0/checkpoint_final.pt,forward,forward,mechanism,0,False,0.7711903750896454,1.6330527663230896,44.742631912231445,27.410847663879395,1.6322965440864854,27.410847663879395,44.742631912231445,10000
runs/phase2_restart_v2/phase2_v2_forward_mechanism_seed1/checkpoint_final.pt,forward,forward,mechanism,1,False,0.9978718161582947,1.1674450039863586,30.643141746520996,26.090750694274902,1.174482946297326,26.090750694274902,30.643141746520996,10000
runs/phase3_multitask/no_injection/seed_2/checkpoint_final.pt,multitask,forward,no_injection,2,True,0.8354951739311218,0.9485097825527191,0.0,0.0,1.0,0.0,0.0,10000
runs/phase3_multitask/no_injection/seed_2/checkpoint_final.pt,multitask,backward,no_injection,2,True,0.934187114238739,0.9549578428268433,0.0,0.0,1.0,0.0,0.0,10000
runs/phase3_multitask/no_injection/seed_1/checkpoint_final.pt,multitask,forward,no_injection,1,True,0.8795639276504517,1.0413641929626465,0.0,0.0,1.0,0.0,0.0,10000
runs/phase3_multitask/no_injection/seed_1/checkpoint_final.pt,multitask,backward,no_injection,1,True,0.890207976102829,1.0460821986198425,0.0,0.0,1.0,0.0,0.0,10000
runs/phase3_multitask/no_injection/seed_0/checkpoint_final.pt,multitask,forward,no_injection,0,True,0.8234891593456268,0.9291999936103821,0.0,0.0,1.0,0.0,0.0,10000
runs/phase3_multitask/no_injection/seed_0/checkpoint_final.pt,multitask,backward,no_injection,0,True,0.7859106063842773,0.945854514837265,0.0,0.0,1.0,0.0,0.0,10000
runs/phase3_multitask/mechanism/seed_2/checkpoint_final.pt,multitask,forward,mechanism,2,True,0.7885875999927521,3.5261497497558594,115.88603591918945,32.68997383117676,3.5450024070887376,32.68997383117676,115.88603591918945,10000
runs/phase3_multitask/mechanism/seed_2/checkpoint_final.pt,multitask,backward,mechanism,2,True,0.7578443288803101,3.34405779838562,109.36903381347656,32.5525016784668,3.3597735404103597,32.5525016784668,109.36903381347656,10000
runs/phase3_multitask/mechanism/seed_1/checkpoint_final.pt,multitask,forward,mechanism,1,True,0.7028453052043915,2.101418614387512,67.8157730102539,32.28088569641113,2.1008027365802238,32.28088569641113,67.8157730102539,10000
runs/phase3_multitask/mechanism/seed_1/checkpoint_final.pt,multitask,backward,mechanism,1,True,0.6986618041992188,2.1067280769348145,68.10480499267578,32.33103942871094,2.106483620572887,32.33103942871094,68.10480499267578,10000
runs/phase3_multitask/mechanism/seed_0/checkpoint_final.pt,multitask,forward,mechanism,0,True,0.828408420085907,2.7083781957626343,96.27672958374023,35.568246841430664,2.706816841801576,35.568246841430664,96.27672958374023,10000
runs/phase3_multitask/mechanism/seed_0/checkpoint_final.pt,multitask,backward,mechanism,0,True,0.7239338755607605,3.551124095916748,149.0199966430664,41.93209457397461,3.553840993565738,41.93209457397461,149.0199966430664,10000
